,A,B,C,D
2020-11-20,-51.30163364691558,-5.646973074795949,3.7095185565657456,-19.036919180439384
2020-11-21,-51.67546429383543,-5.962160055440306,5.146848241352721,-19.245517684937095
2020-11-22,-52.28054372939881,-7.642274562279683,7.133155081030942,-19.10968810849674
2020-11-23,-51.30608640675489,-8.754501769599788,7.13884512334996,-17.759708902191385
2020-11-24,-50.138072318303855,-8.474426850939238,6.460455258991268,-18.063547578619364
2020-11-25,-49.37503194911804,-9.255502017342218,7.053635497668803,-17.812762537717685
2020-11-26,-47.81383827184914,-8.721871469974824,8.483122696130538,-17.191707873321935
2020-11-27,-47.956296967447116,-7.0330408335012535,7.838737296103175,-18.570375060974563
2020-11-28,-47.65997225522271,-5.353693448246193,7.706045348663396,-18.957462310979302
2020-11-29,-47.66719814804045,-5.9475259033892005,7.624224997776438,-18.08492817016247
2020-11-30,-47.04313851971074,-5.5540522754905854,8.32028117374781,-16.734655658341474
2020-12-01,-47.20102480677972,-5.4706351715113,8.10808177905362,-18.18875746957776
2020-12-02,-48.22497156842179,-4.984019035007499,8.82906494279283,-17.708437113596577
2020-12-03,-48.35429768438661,-4.65144326973315,9.53405484148102,-17.222411497283773
2020-12-04,-46.218856713770734,-4.058704929165236,8.581089346912261,-18.197012503233466
2020-12-05,-46.67373264729075,-4.196556038136898,10.35654855869227,-18.31013343896478
2020-12-06,-44.630311368154736,-5.2288276275800625,10.163718120342084,-15.908170158213643
2020-12-07,-44.718611849348115,-6.57593590686249,9.864102545455069,-15.560897859248554
2020-12-08,-46.203695226890765,-6.948073011581127,9.299491371227603,-17.75953454645689
2020-12-09,-46.93330563507257,-7.948001403103448,9.92992931716378,-17.62482703230371
2020-12-10,-47.64559030630984,-6.956468105411912,9.470392885018756,-17.66360498075194
2020-12-11,-48.14974756840629,-6.792489452425085,9.401297683887819,-16.93551580075372
2020-12-12,-47.65759139869341,-7.1046509378825995,10.02510405983282,-16.874595781324853
2020-12-13,-46.705771644256345,-6.889070110140936,10.102391340173929,-15.292486105946509
2020-12-14,-46.57061594660786,-7.684238213237877,10.007055093977957,-13.960144261042919
2020-12-15,-45.910723286543316,-6.766739960933137,10.52044266469612,-14.089202792701407
2020-12-16,-47.80299498816921,-7.085853599501638,11.76408903758815,-13.961764647804651
2020-12-17,-47.88206918707185,-5.5643445366266375,12.091149873242875,-15.755148498007387
2020-12-18,-49.74106085478541,-7.227467666145937,11.045977443375032,-15.48487286706289
2020-12-19,-48.58582766208115,-5.354787292836448,12.415050240268618,-15.280289896359795
2020-12-20,-50.33784746644245,-6.010140658802559,11.915591621459786,-14.779774866647196
2020-12-21,-48.174398189132084,-6.333821232713438,10.205625007234595,-14.577344388255584
2020-12-22,-46.185216143638634,-7.427723915217914,7.705906367715489,-13.357829947640823
2020-12-23,-45.49252699553146,-8.07750364100031,8.753683890514257,-11.749536250360663
2020-12-24,-46.19593615806194,-8.515135550172616,10.777951884359744,-11.549250166047898
2020-12-25,-47.158219099725976,-7.401076468301998,10.529370425218675,-12.280835232601138
2020-12-26,-46.949090181584985,-7.333171563656009,9.185404121848407,-11.77688285593414
2020-12-27,-47.60918246755886,-6.769601687399984,8.9165365130857,-11.067349067986433
2020-12-28,-48.908432290165955,-6.71142794811138,10.843045570833642,-10.979917518571073
2020-12-29,-47.60874189089179,-7.847335062773968,9.33233727177639,-11.473580906988895
2020-12-30,-47.28469600181891,-5.912318248803997,8.766730959311491,-10.906641830348189
2020-12-31,-47.17095142303528,-5.141152306887172,9.4582701418266,-11.199431651472798
2021-01-01,-49.85367930065074,-4.227424224450012,10.569778502266177,-11.050682093195466
2021-01-02,-50.49778782704178,-3.3188030785496823,10.129686665906315,-11.182526557131787
2021-01-03,-51.66655643765656,-2.1952866074761372,10.345933789980915,-11.169082141783507
2021-01-04,-52.8873184047509,-3.526061391256931,12.114537833036202,-10.993954745490292
2021-01-05,-54.64298221510142,-4.489244725418837,12.983772474348434,-12.606399461377492
2021-01-06,-55.01668741512519,-2.348431895135066,13.456685127537698,-13.625561832073108
2021-01-07,-56.36853205062581,-1.5232384137253163,13.336644987609057,-13.424901044286344
2021-01-08,-56.393067720775576,-0.4695283885141872,13.779817899012809,-12.696755575845676
2021-01-09,-55.696909051773545,0.42164099617108186,14.787041059981853,-12.615305552052401
2021-01-10,-56.57117513234513,1.8251104714579138,14.933369567520767,-13.426791369169546
2021-01-11,-56.13880193605097,0.31529804162920105,14.418681978969083,-13.904261518984171
2021-01-12,-57.839805692517274,0.1319778165462681,14.302207282625563,-15.759916802429933
2021-01-13,-58.243965640285666,-0.19274225177323617,14.644609529711815,-16.208149745207066
2021-01-14,-59.652978269085544,-0.1999677082401914,16.021553159867484,-17.079647624054086
2021-01-15,-58.38037504001624,-1.2839590516362767,16.905268872506397,-18.706079253719967
2021-01-16,-56.796406463657505,-3.3933625010008184,15.368701088500517,-18.14375085093802
2021-01-17,-57.08561201445597,-2.58379903634734,16.18866605018883,-17.766249912020427
2021-01-18,-56.12816360373554,-3.506989195608902,14.04928380874621,-17.98037042657472
2021-01-19,-55.07313873414153,-3.079710987289757,14.616894486057163,-18.562826141919754
2021-01-20,-55.395575602481564,-1.274568652436905,14.675969730678435,-17.952441649356363
2021-01-21,-55.609377573117044,-0.8059367211069358,14.638413934363692,-19.013336272382016
2021-01-22,-56.65739864389592,-0.48652767658317997,13.043909215307506,-19.757516393392283
2021-01-23,-58.26903081899856,-2.0096759710532277,12.20917324343326,-19.73839683002938
2021-01-24,-59.845460394635566,-1.4814951371965668,11.877120299414226,-20.165422875737736
2021-01-25,-61.069707945135384,0.27812823430834754,13.396605653094749,-20.28498695197097
2021-01-26,-61.14455429959208,-1.1660146470066917,12.323819441449976,-19.52245420445187
2021-01-27,-62.39439181697937,-2.119541807572708,14.569437781901154,-20.61903565347746
2021-01-28,-61.708293507985815,-3.284819825321978,12.232951952120528,-21.374243885554762
2021-01-29,-60.19701569811239,-3.147528896121695,13.89108771384327,-20.11029102109938
2021-01-30,-60.69355799634103,-3.257024661840134,15.808276696241549,-21.65286942485977
2021-01-31,-59.82821739018417,-3.4856626877473835,14.683183294867092,-21.14830424227177
2021-02-01,-60.483274981083404,-3.821035063555847,15.561437558682629,-21.127729455174457
2021-02-02,-62.68635616426361,-3.8693263339884085,13.924456248062262,-22.35290359229744
2021-02-03,-63.12452758815041,-4.767831914705961,14.195745077295484,-21.39484660210646
2021-02-04,-63.17171572725626,-4.590401408387503,13.896318456300488,-23.162410057662335
2021-02-05,-62.473501826099934,-5.792613124553104,13.840560601967654,-23.9646268676816
2021-02-06,-62.861694867975345,-5.632690454099268,13.549041036082825,-23.357790375940258
2021-02-07,-62.99598094427185,-4.83852165611396,13.999341137398744,-24.054795810912807
2021-02-08,-61.82456391209619,-3.9621266428332382,13.194113697216459,-22.225593156955078
2021-02-09,-61.151199952067884,-2.78049302903416,12.899046137265284,-20.450944247560443
2021-02-10,-61.720456079062714,-1.7035785884125374,12.32264104448815,-19.70975016146072
2021-02-11,-59.34488087481236,-0.9432624462468264,13.500749150749861,-19.285842740071093
2021-02-12,-59.8848168955997,0.7942536669844977,14.227612532731609,-19.22950609835811
2021-02-13,-59.159359495225814,1.6338896527136861,13.899741885736232,-18.894112370305784
2021-02-14,-58.59311842282905,1.3695582167703015,13.83747905720595,-18.42261325931605
2021-02-15,-58.34611690513629,1.446450311113171,12.854038915078903,-16.77435270757655
2021-02-16,-57.77709245372672,2.4938165628149935,11.959318943733212,-16.201570361182068
2021-02-17,-55.44537221731914,2.662112788966362,11.74268914613895,-16.157217552774114
2021-02-18,-54.496660718822255,2.600451616985954,12.060829846259942,-14.943870782762795
2021-02-19,-52.277127675053414,2.035860031458522,11.742638386552613,-16.559765069678114
2021-02-20,-51.01005367354709,1.4492136045480908,14.392524949361622,-17.5225115957596
2021-02-21,-52.225345646640996,1.7376352188929562,14.410883896178913,-16.415711860044418
2021-02-22,-53.35020618778963,1.2916510315682115,15.280753355507674,-16.80625202779026
2021-02-23,-52.28402437828544,2.3902079306165094,14.144972530444495,-16.483244815764493
2021-02-24,-51.023799086232884,1.8575726449361518,13.48652997595346,-15.560261289668297
2021-02-25,-52.126550169647054,1.1680732446328776,12.345136581216543,-12.48195380922364
2021-02-26,-51.006098972056044,0.24516448385863443,10.985221170749206,-12.285528849505585
2021-02-27,-51.54331688971161,0.40856451969252694,12.067014315539183,-12.1956539191841
2021-02-28,-52.19739250756513,0.8053716446174304,11.667074557788178,-11.655058538440063
2021-03-01,-51.110276627042744,0.7260575619955789,11.898623962258593,-11.216303337456699
2021-03-02,-52.05132174514257,0.5435416488782601,10.511391127750734,-10.984133269035548
2021-03-03,-52.379744993096644,1.2192909549771427,9.434672325194853,-10.08296265442919
2021-03-04,-53.21919321000742,2.4491675547094323,9.575251021585633,-11.073176777410717
2021-03-05,-51.523023057014804,2.256881483209802,9.929251450843674,-11.386649640707658
2021-03-06,-52.13190738137526,1.8974158540831763,8.966891256414286,-12.723251921724245
2021-03-07,-53.72835884188756,2.1009125186649134,8.117543075567973,-12.017208256515804
2021-03-08,-53.868007108634444,2.7098094849945844,7.972161368595881,-13.706389374267651
2021-03-09,-53.59877246543398,2.692246697088921,6.8979014824790825,-13.83201299373013
2021-03-10,-52.71865843299417,3.3560914997282456,5.838981338942423,-13.175012814787735
2021-03-11,-51.41313466783503,3.745970956996752,5.297579770891199,-14.387145093523166
2021-03-12,-51.682478355468604,5.144166706212941,4.251054128494306,-14.952904754352822
2021-03-13,-50.923122126574924,5.01161228253778,5.010899260344284,-16.24625469331432
2021-03-14,-50.48661785118313,5.828570462107212,4.895840693011577,-15.656188600752449
2021-03-15,-50.15902675001625,6.129346607083081,3.3765541935115158,-15.393647839689084
2021-03-16,-51.38636868123235,5.086283801539323,1.8782317112452063,-16.84808111884762
2021-03-17,-52.488902839670374,5.299882590617797,0.8816914266237507,-17.06371730665432
2021-03-18,-52.82594741275411,5.701301759618126,-0.3428181211868514,-17.48433861738218
2021-03-19,-52.75840490081372,4.571542822724181,-0.4222922552608461,-19.85545644766668
2021-03-20,-52.7905370315401,4.819651709348283,-1.447203924341594,-20.397107184061817
2021-03-21,-52.738186847613115,3.305803801613283,-2.246679234139961,-21.378824623243162
2021-03-22,-51.80141352370382,3.9775165987240864,-1.5315237491167764,-21.831499966807705
2021-03-23,-50.998332163020564,4.468695991277815,-0.8853494596131902,-22.520932103293674
2021-03-24,-49.14380412465486,4.255039980910713,-2.857405065946284,-20.843264182817812
2021-03-25,-51.32572235750328,5.52725668599337,-1.419152280325783,-19.450763639023695
2021-03-26,-51.45683442233312,5.907775244996998,-1.2086695105144316,-18.973580132834684
2021-03-27,-51.49368241537158,6.756469155468496,-0.3908209479381112,-19.61927101547173
2021-03-28,-50.62056880694109,7.447250984080509,-1.3209556184350786,-18.336386572741823
2021-03-29,-51.3216155559405,6.811110175221852,-0.2172142688937635,-19.863472579177365
2021-03-30,-50.26587830126431,6.667099518241701,1.5288600934740715,-18.54697768259184
2021-03-31,-50.94373793612315,5.34613751844404,1.4620433705954787,-18.871998470336855
2021-04-01,-50.98573240016865,4.850276405098068,1.9281310992940117,-18.663461204195
2021-04-02,-52.70703129248431,5.568413986110487,2.331065579679868,-18.21392545025738
2021-04-03,-55.565162490281466,6.205398536984367,0.6040441076287979,-16.776585001757937
2021-04-04,-56.950740393755886,7.011890106164917,1.9522297047371435,-17.684997118789497
2021-04-05,-58.86047748600946,6.726140284996058,2.6464522636536008,-17.21050784528847
2021-04-06,-58.43796192876846,8.161963647822407,2.27528021128743,-17.85149340284428
2021-04-07,-60.11954219004073,7.332987946902957,1.344982713292354,-17.45590274806006
2021-04-08,-61.39360902762944,7.533541287633083,1.3051938776269227,-17.27232141621927
2021-04-09,-62.015027262607916,5.731518957177911,0.7189426511847452,-18.665225266317112
2021-04-10,-61.40771761238656,6.004590283234261,1.2200109216932498,-19.378468419519805
2021-04-11,-59.45662114028398,6.730092953329769,1.9614945345172574,-20.108354037797955
2021-04-12,-59.54086618794222,5.597225122143032,1.030816203354152,-18.6902183475666
2021-04-13,-61.45524917565663,5.070544893020343,1.6907574651794819,-20.12322448923171
2021-04-14,-61.237578949535965,5.499543577631104,1.6405306556285524,-21.3583255795524
2021-04-15,-60.904337085116076,4.148051198675038,1.7154582220254793,-22.386493166312995
2021-04-16,-60.598247432734304,3.444391986516945,0.0616289372617318,-22.950607409129525
2021-04-17,-61.47597537628462,3.183463473004299,0.016095020170897263,-22.83628119016195
2021-04-18,-61.58791986525337,3.7041296577828353,-0.1102104795208862,-22.346768924953878
2021-04-19,-61.299304277692215,4.523503786069044,0.8988001095077485,-20.953693791576633
2021-04-20,-61.694414089075025,4.162405312190066,-1.2268157894477565,-21.815187926984464
2021-04-21,-61.845458839282614,3.6713227741566303,-0.9186339473220297,-21.707783080844276
2021-04-22,-61.711141970306244,3.340474047609893,-1.74480584759353,-22.466859402103033
2021-04-23,-61.34888066024295,3.714695953847816,-2.515251222148083,-21.930601233370293
2021-04-24,-63.15287997353368,4.037037002246848,-1.8473897147921392,-21.648192890793695
2021-04-25,-61.972415616478685,4.748841732253372,-1.9613069680482318,-21.148635658279826
2021-04-26,-61.57095333088802,4.936183168712705,-1.6977027045930129,-21.597840705695987
2021-04-27,-62.49272650819414,5.909977375404467,-2.334391389860035,-22.825132832982902
2021-04-28,-62.85569143520513,5.725083656638634,-1.1763293863254205,-22.13873576747692
2021-04-29,-62.63174158312351,4.54190103597159,-1.688935151670072,-22.59571908019403
2021-04-30,-63.01781962623907,5.406304625394001,-1.2458611494052956,-21.622893994458764
2021-05-01,-63.30501625364312,5.141928524386386,-2.5060580967971418,-21.3609620320431
2021-05-02,-61.97975543771618,5.9436501282387,-2.3618379924931734,-19.92439610783419
2021-05-03,-62.207702729968,6.517100397280563,-2.7444604733975275,-18.988195240484117
2021-05-04,-62.586457029962226,6.448243372784969,-2.501889164298297,-18.81346611082422
2021-05-05,-63.19804582367581,7.17652493596312,-2.887936852179409,-18.144516866205482
2021-05-06,-61.96888403437872,6.761961803775304,-3.5284349302438365,-17.519862113607285
2021-05-07,-62.527218172309524,6.677804869084823,-3.5672332818308834,-17.851998539928296
2021-05-08,-63.75241407297048,6.751350914690496,-2.5962043710632,-16.418589653444545
2021-05-09,-64.1254442738905,7.214859378922027,-1.066782942410824,-16.111241190539836
2021-05-10,-62.73866881240479,8.181936798830137,-1.4759546050628365,-16.431205072118363
2021-05-11,-62.03505403430507,8.912575871014246,-2.283883642925246,-16.715568365696537
2021-05-12,-63.27917177331095,9.160638548365425,-1.4000471325220554,-15.43529278744057
2021-05-13,-64.03540765308558,8.824311178896162,-1.1779000594816849,-15.811344771364839
2021-05-14,-63.71217632971628,9.303214810191253,-2.106841104863355,-16.023599376539206
2021-05-15,-63.006511795498554,9.333981402356581,-3.2712944450327797,-16.147433489686467
2021-05-16,-61.549132142794896,8.290585620555595,-3.4877383578477392,-15.271795799568794
2021-05-17,-62.87185852857323,6.968945545125489,-4.2115742091793775,-15.010887629434029
2021-05-18,-61.896782537581025,6.809520383536242,-3.7223786499453526,-14.98776824763416
2021-05-19,-59.94333650985502,6.412104469736232,-3.411335628216354,-16.162386961596994
2021-05-20,-60.873577022730366,5.997156457586267,-3.4607422548846842,-15.803476319703481
2021-05-21,-61.54892803236932,6.401552063991532,-4.224683331719925,-16.007741036530014
2021-05-22,-60.913700668016325,5.21672275750656,-2.737406401864531,-15.56540630900117
2021-05-23,-58.96554156341516,5.330805945512889,-1.3716481627854644,-16.56295847594464
2021-05-24,-58.64547832350621,5.811371088696318,-2.8071401156859364,-15.086023980679524
2021-05-25,-58.836224281081385,6.251779969037827,-3.018188122202327,-16.82449188528394
2021-05-26,-58.22718745934419,8.029161447000071,-3.26167479091142,-17.845901962472865
2021-05-27,-58.63337847668888,8.699794195172784,-3.5426018270612936,-18.260056391878916
2021-05-28,-58.04805245131347,7.847157460287405,-3.8786666789410664,-16.25920773481649
2021-05-29,-56.55875803042614,5.772269178031937,-4.964770091150298,-16.183691931094646
2021-05-30,-55.90995724491879,4.278299463043853,-5.163240169945719,-15.451039261825423
2021-05-31,-56.510842065750694,5.0753628582365,-5.309478428252154,-14.806460675607418
2021-06-01,-58.125301096038186,5.931092179330881,-6.669054575322054,-14.493847567228679
2021-06-02,-56.81469815131924,6.7171108232055445,-5.901331760961763,-12.826375463435129
2021-06-03,-56.35136648603901,5.62913956683567,-5.696446079526466,-12.069065151079593
2021-06-04,-55.37400372762764,5.99186461915554,-4.275474634823288,-12.160538065311448
2021-06-05,-54.303586870657874,5.004530864132289,-3.1259045435563406,-12.109504552413943
2021-06-06,-54.270823499275664,5.64238359275294,-3.447056754385432,-13.500645033020264
2021-06-07,-54.79254943282308,6.102330836524782,-3.5940148526444182,-11.753067478159894
2021-06-08,-55.428663358178916,5.3777611974133945,-2.6170358404418774,-12.264374807003943
2021-06-09,-55.579635288099716,4.5628907110738375,-3.6399849847375774,-12.160718316126207
2021-06-10,-58.07566375133532,6.261824178809533,-3.4283383420321654,-11.443014868101338
2021-06-11,-58.14387567908895,6.065526318101022,-2.8644175776673375,-10.574372895870704
2021-06-12,-58.106048137365796,5.519304327274064,-3.93744651292438,-11.631353795425635
2021-06-13,-59.5515233627358,5.18707421078721,-4.457774451561285,-11.61529879025193
2021-06-14,-59.388384628570144,5.416603950300364,-5.29457822684962,-10.55390720076669
2021-06-15,-59.465155164290216,5.069716200073293,-4.82241902497411,-12.880857943636595
2021-06-16,-59.24324307887467,4.745426174690179,-3.685214098951927,-13.03156120467027
2021-06-17,-59.17039489145277,3.168649803635669,-3.730191588491775,-13.492004885421952
2021-06-18,-58.54970166451103,2.664297152312803,-3.5059298425549805,-13.296648635799402
2021-06-19,-57.66206944294928,2.4865895448690676,-3.975123610822768,-12.916621069811884
2021-06-20,-57.37937527363831,1.1560211370241449,-3.540038394450756,-11.930528658854175
2021-06-21,-58.766043280442744,0.5054903224038522,-3.9624419609479493,-12.720115665368802
2021-06-22,-58.04742365962595,1.7578655541016701,-4.38717555145584,-12.90266267987867
2021-06-23,-57.29508052172887,2.2463648431068446,-6.043872840370469,-11.874445094636203
2021-06-24,-56.91914221513376,2.9322640065418257,-4.167990797896442,-12.22433532263401
2021-06-25,-57.61571049122129,4.00579017323737,-5.351426979796315,-12.674905660382427
2021-06-26,-55.89371507772395,5.674934367026524,-5.2493911411376635,-14.176085285486801
2021-06-27,-54.41531308227826,6.511200128960185,-5.72768902001952,-13.85894245541173
2021-06-28,-54.50930514242509,4.057943736137444,-4.896680478557809,-14.519368405497275
2021-06-29,-53.40134232527208,2.4086404529258023,-6.725585450091338,-13.709786293311458
2021-06-30,-53.83962200862655,2.275255927976847,-6.374398393492502,-15.13796256956538
2021-07-01,-54.413188669008484,1.163516585606039,-7.280843832039605,-15.671104442801965
2021-07-02,-53.36875073494381,0.6417916383292377,-6.239641641998434,-15.525077641695287
2021-07-03,-53.96278865641138,2.789116684735589,-6.860960109236519,-16.885129147858418
2021-07-04,-53.49406306651251,2.201150085864109,-8.242276253336946,-17.67430757380782
2021-07-05,-54.11431052076343,0.33957585875209984,-8.282442104173956,-16.63204346689231
2021-07-06,-55.45880957391842,0.5525921160124485,-8.198396569295609,-18.662263467244898
2021-07-07,-55.35538804322876,2.848915097263421,-7.64083193525876,-18.11041967813752
2021-07-08,-55.051696458845704,2.165419703605043,-8.62803011413588,-19.838237867106823
2021-07-09,-54.38697202102813,3.0880905446549587,-8.037447011871413,-19.17121797303986
2021-07-10,-54.26978737125649,3.3568954573997596,-7.077077576047562,-19.494367400484013
2021-07-11,-53.07983713739466,1.9787344515584657,-8.22453889433054,-18.89932783291984
2021-07-12,-52.7435582956863,1.8409376147930143,-7.9897057639805125,-19.8372870775846
2021-07-13,-50.07416961400398,3.4505146278126473,-7.815932717010119,-19.847904393828255
2021-07-14,-50.010256193442174,2.5295666581921155,-8.527276103322373,-18.2622353590645
2021-07-15,-51.5601195924547,1.9453489912892654,-9.617566598331392,-17.154032969348286
2021-07-16,-50.816213231360926,1.6485029452559998,-9.98431336298847,-17.467682225909257
2021-07-17,-52.338815412075874,3.192134730602591,-10.360213201891336,-17.183613094727615
2021-07-18,-53.05111367577592,2.5455995969744434,-9.220290325055405,-16.38031854823154
2021-07-19,-53.58549201595856,3.027774369346991,-10.073091346483494,-15.789685123908848
2021-07-20,-54.73741660218101,2.834469459822338,-10.057376625700948,-15.018413775034187
2021-07-21,-54.32380915188297,3.9454464994690026,-9.92514864129264,-14.227258185285242
2021-07-22,-53.70824546264056,4.698947706092661,-10.356935855840156,-13.33555533523061
2021-07-23,-52.40559898550363,5.7219807898325135,-12.010101075452665,-14.86994701639674
2021-07-24,-51.193794346019615,5.482238062332921,-13.160987185449411,-16.59084390502046
2021-07-25,-50.63358924018728,6.130342125133974,-12.32464251543829,-16.577357156773996
2021-07-26,-51.127484079275476,5.413439143650193,-14.104221368463712,-17.603487624875054
2021-07-27,-50.313285388421214,4.095633282308927,-13.279210235412492,-17.47901909327892
2021-07-28,-49.6522709572227,3.5886413673002178,-10.135809669838475,-16.814600503484876
2021-07-29,-48.83273161904188,6.804909175862008,-10.478303593550612,-15.944304884340458
2021-07-30,-48.412464657574574,6.16687004648254,-12.476704311982186,-16.850208520625753
2021-07-31,-49.2892792629858,5.689565369484559,-12.333404434879029,-17.630329502037128
2021-08-01,-50.769572063813406,3.1450739061444684,-13.44036905830406,-16.220667395938737
2021-08-02,-51.405384358286206,1.3683142926515495,-13.169881265554428,-15.044748539168591
2021-08-03,-50.75105369717411,1.1668784428735481,-13.093671118719778,-14.55025717407959
2021-08-04,-52.907467994348266,1.7950645046753788,-12.422825478053834,-15.66568483840382
2021-08-05,-53.65038181031668,0.3289926254121358,-13.276492238636418,-14.71095635003811
2021-08-06,-52.785023020336524,0.18700424539242225,-12.781525323805488,-14.12080817713795
2021-08-07,-54.32149937815943,0.030337825695036597,-11.454729391623887,-13.417565253175889
2021-08-08,-54.1466061419901,0.6011409682558371,-10.999736290566439,-13.258333785942153
2021-08-09,-54.7510645190941,1.4340136496399594,-11.540417006017229,-12.610331521495075
2021-08-10,-54.91198624947057,-1.0407531174716191,-11.654947048826434,-13.543912058789932
2021-08-11,-56.610116039382994,-0.833218528657264,-11.501349160245445,-12.863152170792727
2021-08-12,-54.70701986402793,-1.0570284116053237,-10.76244248954777,-10.80975171553622
2021-08-13,-52.38110557030982,1.1484088835980069,-11.338863960164218,-10.342304426852841
2021-08-14,-51.32443467422864,-0.763898141822708,-11.324634730695045,-7.176952762590215
2021-08-15,-50.64465329445214,-0.8967799529632652,-10.851159677560183,-6.567704733545041
2021-08-16,-50.70258313998476,0.10645418139749996,-10.050558029402746,-6.880598825236315
2021-08-17,-50.932584918762196,-0.32898143417064973,-9.871069507989871,-6.873328082430619
2021-08-18,-51.64926147537863,0.3492353137402575,-8.57706633981437,-5.633574838351571
2021-08-19,-50.28941713720851,-0.14477111426134814,-8.803354950440808,-7.446889145696646
2021-08-20,-50.53486909790585,0.10211327397098871,-7.398267942636348,-6.9846932811634
2021-08-21,-51.03278051652499,-0.6444191279966399,-8.034935500957422,-7.141394938345491
2021-08-22,-51.814249737396246,-0.5345150963553119,-6.162267823850106,-5.650719405538478
2021-08-23,-53.2452689527738,-0.5229753993466638,-6.657244241745062,-5.960251451324405
2021-08-24,-53.425618016085615,0.6662430934438227,-5.046188939928903,-6.1397097549302995
2021-08-25,-53.20533993116938,0.17241012923017635,-5.177788571828877,-5.213943128672501
2021-08-26,-52.966821582315916,-0.5677618992766407,-4.180049320492376,-5.12799632070132
2021-08-27,-52.221548213897705,0.9810324302378488,-4.711986205337981,-4.4306675031013185
2021-08-28,-52.122992172073324,2.080659463666543,-5.814201940853799,-4.381832146132298
2021-08-29,-51.44249581834026,1.4686428138302015,-5.188274319537162,-3.4552139824372547
2021-08-30,-51.21282986874251,1.8417665281181266,-5.221934207845315,-3.1373001422585354
2021-08-31,-51.85925942707719,1.491466956311423,-4.004918169851613,-2.48206624413982
2021-09-01,-53.78869626810627,1.607856897785996,-4.60001263756144,-2.7654831222490026
2021-09-02,-53.37322605774522,2.406972035277989,-4.689054814044548,-1.1662095291985473
2021-09-03,-53.120145802963,3.603044466254721,-5.832229215760671,-0.6263220917365299
2021-09-04,-52.270990968965236,4.026946084904799,-4.924946418155215,-0.523118023659283
2021-09-05,-52.34411946402341,3.9790554432876415,-4.776402109353807,-0.8317795240519399
2021-09-06,-54.27737003456076,3.1418446478954167,-4.329721872673722,-0.8794707849252372
2021-09-07,-54.83888210448702,3.9580910420747433,-4.752815031096104,-2.6344781244624107
2021-09-08,-55.590311840818885,3.479545124325648,-5.357546209939443,-2.2536666304460744
2021-09-09,-56.90704469318362,4.794563618792706,-5.851038735431366,-2.3994664834483967
2021-09-10,-58.26641930704132,6.3591838084294645,-5.477112075247701,-2.793071941807057
2021-09-11,-59.47516861308026,6.967104888114546,-6.467102667421965,-3.4176355243431673
2021-09-12,-58.30954329183142,7.082676101859958,-5.2582060463221,-4.044096193907999
2021-09-13,-57.52792078167416,8.838779090032356,-7.682968724655522,-2.2099592726228003
2021-09-14,-56.56591769871902,8.499223790592467,-8.366628747597472,-2.3323755774570403
2021-09-15,-55.97512789029312,8.44078587789524,-8.656759991396868,-2.2273686152143304
2021-09-16,-54.88556522226751,8.021693416947592,-9.729590137519326,-3.8756283799787017
2021-09-17,-54.139699823121,6.573024746266675,-10.186774191543517,-2.558195226913869
2021-09-18,-53.80647878846353,5.323524046710654,-9.379239770375134,-1.32935807712274
2021-09-19,-53.26950753683085,6.129576631062173,-7.613393423556214,-3.9972938921372485
2021-09-20,-54.51590239036514,5.570102103399207,-7.958605754684774,-3.6950149918272537
2021-09-21,-55.400773526082254,5.736806918588623,-8.875792232162109,-2.764826458442493
2021-09-22,-54.750049064213925,5.015822174426864,-8.649288437539001,-4.221996183908347
2021-09-23,-54.395727968207815,4.33647882761782,-7.638687483232801,-3.9555000060793457
2021-09-24,-54.21882556860909,5.2668309293076385,-8.432512660894327,-3.3905352826441875
2021-09-25,-54.80429847494446,5.363111846793066,-8.964650293022723,-1.9040044224669852
2021-09-26,-53.672715800446205,5.63044493731027,-8.717608992707408,-0.47807694285090707
2021-09-27,-52.82644383402319,6.202248555812617,-8.45797034133296,-2.5666744738910587
2021-09-28,-53.32120511096936,6.325856990451117,-6.620318285354987,-2.139539193387852
2021-09-29,-53.78364911503487,5.061709174619922,-6.695473217712093,-0.9321701196520771
2021-09-30,-53.61137286633617,3.8556982295624698,-7.579217720705098,-2.437716764224397
2021-10-01,-52.52930880563396,4.684417290798531,-7.321361195204279,-1.450318356821989
2021-10-02,-52.086068877732956,4.790285715142678,-8.007910083487676,-3.1616350830518742
2021-10-03,-52.26754330957096,3.8321373097518237,-8.353521557999926,-3.5438742689086147
2021-10-04,-52.196241542588055,2.6482915439130714,-7.837175936749896,-3.5813715215058717
2021-10-05,-51.61376764393409,2.6191866827570807,-6.441895820544058,-4.410059552503165
2021-10-06,-51.916407948723084,1.9317393410973174,-7.1988907636828445,-4.732352340620164
2021-10-07,-51.551251088727234,1.2830002152944853,-5.971114010751999,-3.0409051266856437
2021-10-08,-50.63299722439637,2.943797146875411,-3.8203967781269883,-2.954349382383331
2021-10-09,-50.33413657612385,3.21714053494572,-4.407273171918996,-3.167752916255742
2021-10-10,-49.016420087035605,2.196057840574865,-5.753245573283521,-1.4308439774687356
2021-10-11,-49.246005065757444,2.9297416715431672,-4.814358154051273,2.1585827007478353
2021-10-12,-49.845522623992395,2.7510676660137485,-6.801518126630088,1.0760672493387273
2021-10-13,-50.57786333988602,1.8852862577160603,-6.330140430698882,1.5880151782920318
2021-10-14,-50.24012837685949,1.9564339810267237,-7.480164342894218,1.6764999320115603
